WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
 Continuing to append to experiment 2.
Drawing 5000 posterior samples:  54%|█████▍    | 2691/5000 [06:30<05:33,  6.93it/s]
Drawing 5000 posterior samples:  54%|█████▍    | 2695/5000 [06:31<05:36,  6.85it/s]
Drawing 5000 posterior samples:  54%|█████▍    | 2700/5000 [06:31<05:17,  7.25it/s]
Drawing 5000 posterior samples:  54%|█████▍    | 2705/5000 [06:32<05:05,  7.52it/s]
Drawing 5000 posterior samples:  54%|█████▍    | 2709/5000 [06:33<05:17,  7.21it/s]
Drawing 5000 posterior samples:  54%|█████▍    | 2714/5000 [06:33<05:03,  7.54it/s]
Drawing 5000 posterior samples:  54%|█████▍    | 2717/5000 [06:34<05:34,  6.82it/s]
Drawing 5000 posterior samples:  54%|█████▍    | 2718/5000 [06:34<07:09,  5.31it/s]
Drawing 5000 posterior samples:  54%|█████▍    | 2719/5000 [06:35<08:58,  4.23it/s]
Drawing 5000 posterior samples:  54%|█████▍    | 2724/5000 [06:36<06:54,  5.49it/s]
Drawing 5000 posterior samples:  55%|█████▍    | 2727/5000 [06:36<07:04,  5.36it/s]
Drawing 5000 posterior samples:  55%|█████▍    | 2733/5000 [06:37<05:37,  6.72it/s]
Drawing 5000 posterior samples:  55%|█████▍    | 2738/5000 [06:37<05:14,  7.18it/s]
Drawing 5000 posterior samples:  55%|█████▍    | 2744/5000 [06:38<04:41,  8.00it/s]
Drawing 5000 posterior samples:  55%|█████▍    | 2747/5000 [06:39<05:18,  7.06it/s]
Drawing 5000 posterior samples:  55%|█████▌    | 2754/5000 [06:39<04:27,  8.38it/s]
Drawing 5000 posterior samples:  55%|█████▌    | 2759/5000 [06:40<04:27,  8.36it/s]
Drawing 5000 posterior samples:  55%|█████▌    | 2766/5000 [06:40<03:59,  9.32it/s]
Drawing 5000 posterior samples:  55%|█████▌    | 2772/5000 [06:41<03:55,  9.46it/s]
Drawing 5000 posterior samples:  56%|█████▌    | 2778/5000 [06:42<03:51,  9.58it/s]
Drawing 5000 posterior samples:  56%|█████▌    | 2782/5000 [06:42<04:15,  8.69it/s]
Drawing 5000 posterior samples:  56%|█████▌    | 2786/5000 [06:43<04:35,  8.05it/s]
Drawing 5000 posterior samples:  56%|█████▌    | 2790/5000 [06:43<04:51,  7.59it/s]
Drawing 5000 posterior samples:  56%|█████▌    | 2795/5000 [06:44<04:44,  7.75it/s]
Drawing 5000 posterior samples:  56%|█████▌    | 2798/5000 [06:45<05:19,  6.90it/s]
Drawing 5000 posterior samples:  56%|█████▌    | 2802/5000 [06:45<05:21,  6.83it/s]
Drawing 5000 posterior samples:  56%|█████▌    | 2804/5000 [06:46<06:17,  5.82it/s]
Drawing 5000 posterior samples:  56%|█████▌    | 2808/5000 [06:46<06:00,  6.09it/s]
Drawing 5000 posterior samples:  56%|█████▌    | 2812/5000 [06:47<05:47,  6.29it/s]
Drawing 5000 posterior samples:  56%|█████▋    | 2817/5000 [06:48<05:14,  6.93it/s]
Drawing 5000 posterior samples:  56%|█████▋    | 2822/5000 [06:48<04:54,  7.38it/s]
Drawing 5000 posterior samples:  56%|█████▋    | 2824/5000 [06:49<05:50,  6.20it/s]
Drawing 5000 posterior samples:  57%|█████▋    | 2827/5000 [06:49<06:10,  5.87it/s]
Drawing 5000 posterior samples:  57%|█████▋    | 2831/5000 [06:50<05:51,  6.17it/s]
Drawing 5000 posterior samples:  57%|█████▋    | 2837/5000 [06:51<04:51,  7.41it/s]
Drawing 5000 posterior samples:  57%|█████▋    | 2843/5000 [06:51<04:20,  8.27it/s]
Drawing 5000 posterior samples:  57%|█████▋    | 2847/5000 [06:52<04:36,  7.79it/s]
Drawing 5000 posterior samples:  57%|█████▋    | 2861/5000 [06:52<02:50, 12.51it/s]
Drawing 5000 posterior samples:  57%|█████▋    | 2866/5000 [06:53<03:09, 11.28it/s]
Drawing 5000 posterior samples:  57%|█████▋    | 2869/5000 [06:54<03:46,  9.41it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2876/5000 [06:54<03:29, 10.13it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2883/5000 [06:55<03:18, 10.66it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2889/5000 [06:55<03:20, 10.53it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2893/5000 [06:56<03:44,  9.40it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2898/5000 [06:57<03:53,  9.01it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2900/5000 [06:57<04:49,  7.25it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2903/5000 [06:58<05:21,  6.53it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2904/5000 [06:58<06:55,  5.04it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2906/5000 [06:59<07:45,  4.49it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2910/5000 [07:00<06:51,  5.08it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2914/5000 [07:00<06:19,  5.50it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2917/5000 [07:01<06:31,  5.32it/s]
Drawing 5000 posterior samples:  58%|█████▊    | 2922/5000 [07:01<05:35,  6.19it/s]
Drawing 5000 posterior samples:  59%|█████▊    | 2927/5000 [07:02<05:04,  6.80it/s]
Drawing 5000 posterior samples:  59%|█████▊    | 2932/5000 [07:03<04:45,  7.24it/s]
Drawing 5000 posterior samples:  59%|█████▊    | 2937/5000 [07:03<04:32,  7.56it/s]
Drawing 5000 posterior samples:  59%|█████▉    | 2940/5000 [07:04<05:03,  6.79it/s]
Drawing 5000 posterior samples:  59%|█████▉    | 2944/5000 [07:04<05:05,  6.73it/s]
Drawing 5000 posterior samples:  59%|█████▉    | 2947/5000 [07:05<05:30,  6.20it/s]
Drawing 5000 posterior samples:  59%|█████▉    | 2949/5000 [07:06<06:24,  5.34it/s]
Drawing 5000 posterior samples:  59%|█████▉    | 2959/5000 [07:06<03:55,  8.67it/s]
Drawing 5000 posterior samples:  59%|█████▉    | 2960/5000 [07:07<05:10,  6.57it/s]
Drawing 5000 posterior samples:  59%|█████▉    | 2964/5000 [07:07<05:09,  6.58it/s]
Drawing 5000 posterior samples:  59%|█████▉    | 2967/5000 [07:08<05:34,  6.08it/s]
Drawing 5000 posterior samples:  59%|█████▉    | 2970/5000 [07:09<05:51,  5.77it/s]
Drawing 5000 posterior samples:  59%|█████▉    | 2971/5000 [07:09<07:25,  4.56it/s]
Drawing 5000 posterior samples:  60%|█████▉    | 2977/5000 [07:10<05:26,  6.20it/s]
Drawing 5000 posterior samples:  60%|█████▉    | 2981/5000 [07:10<05:18,  6.34it/s]
Drawing 5000 posterior samples:  60%|█████▉    | 2985/5000 [07:11<05:12,  6.45it/s]
Drawing 5000 posterior samples:  60%|█████▉    | 2988/5000 [07:12<05:34,  6.02it/s]
Drawing 5000 posterior samples:  60%|█████▉    | 2992/5000 [07:12<05:22,  6.23it/s]
Drawing 5000 posterior samples:  60%|█████▉    | 2996/5000 [07:13<05:13,  6.40it/s]
Drawing 5000 posterior samples:  60%|██████    | 3000/5000 [07:13<05:06,  6.52it/s]
Drawing 5000 posterior samples:  60%|██████    | 3006/5000 [07:14<04:21,  7.61it/s]
Drawing 5000 posterior samples:  60%|██████    | 3014/5000 [07:15<03:31,  9.40it/s]
Drawing 5000 posterior samples:  60%|██████    | 3015/5000 [07:15<04:40,  7.09it/s]
Drawing 5000 posterior samples:  60%|██████    | 3025/5000 [07:16<03:16, 10.04it/s]
Drawing 5000 posterior samples:  61%|██████    | 3032/5000 [07:16<03:06, 10.58it/s]
Drawing 5000 posterior samples:  61%|██████    | 3040/5000 [07:17<02:51, 11.40it/s]
Drawing 5000 posterior samples:  61%|██████    | 3044/5000 [07:18<03:15,  9.99it/s]
Drawing 5000 posterior samples:  61%|██████    | 3049/5000 [07:18<03:24,  9.54it/s]
Drawing 5000 posterior samples:  61%|██████    | 3052/5000 [07:19<03:57,  8.22it/s]
Drawing 5000 posterior samples:  61%|██████    | 3057/5000 [07:19<03:53,  8.32it/s]
Drawing 5000 posterior samples:  61%|██████    | 3059/5000 [07:20<04:42,  6.86it/s]
Drawing 5000 posterior samples:  61%|██████▏   | 3068/5000 [07:21<03:25,  9.42it/s]
Drawing 5000 posterior samples:  61%|██████▏   | 3071/5000 [07:21<03:57,  8.12it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3081/5000 [07:22<02:57, 10.80it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3083/5000 [07:22<03:43,  8.58it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3086/5000 [07:23<04:13,  7.54it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3094/5000 [07:23<03:23,  9.35it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3098/5000 [07:24<03:41,  8.57it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3103/5000 [07:25<03:40,  8.62it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3107/5000 [07:25<03:50,  8.22it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3116/5000 [07:26<02:57, 10.61it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3119/5000 [07:26<03:25,  9.16it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3121/5000 [07:27<04:08,  7.57it/s]
Drawing 5000 posterior samples:  62%|██████▏   | 3124/5000 [07:27<04:28,  6.98it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3131/5000 [07:28<03:34,  8.71it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3133/5000 [07:28<04:19,  7.19it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3136/5000 [07:29<04:39,  6.66it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3138/5000 [07:30<07:09,  4.33it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3144/5000 [07:31<05:16,  5.86it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3145/5000 [07:31<06:29,  4.76it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3154/5000 [07:32<03:56,  7.80it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3161/5000 [07:32<03:23,  9.03it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3165/5000 [07:33<03:40,  8.32it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3167/5000 [07:34<04:29,  6.79it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3170/5000 [07:34<04:54,  6.22it/s]
Drawing 5000 posterior samples:  63%|██████▎   | 3173/5000 [07:36<06:48,  4.47it/s]
Drawing 5000 posterior samples:  64%|██████▎   | 3177/5000 [07:36<06:06,  4.98it/s]
Drawing 5000 posterior samples:  64%|██████▎   | 3180/5000 [07:37<06:07,  4.95it/s]
Drawing 5000 posterior samples:  64%|██████▎   | 3183/5000 [07:37<06:08,  4.92it/s]
Drawing 5000 posterior samples:  64%|██████▎   | 3184/5000 [07:38<07:34,  4.00it/s]
Drawing 5000 posterior samples:  64%|██████▍   | 3188/5000 [07:39<06:24,  4.71it/s]
Drawing 5000 posterior samples:  64%|██████▍   | 3193/5000 [07:39<05:16,  5.71it/s]
Drawing 5000 posterior samples:  64%|██████▍   | 3197/5000 [07:40<05:03,  5.94it/s]
Drawing 5000 posterior samples:  64%|██████▍   | 3203/5000 [07:40<04:14,  7.07it/s]
Drawing 5000 posterior samples:  64%|██████▍   | 3209/5000 [07:41<03:47,  7.89it/s]
Drawing 5000 posterior samples:  64%|██████▍   | 3211/5000 [07:42<04:34,  6.51it/s]
Drawing 5000 posterior samples:  64%|██████▍   | 3218/5000 [07:42<03:43,  7.96it/s]
Drawing 5000 posterior samples:  64%|██████▍   | 3219/5000 [07:43<04:53,  6.06it/s]
Drawing 5000 posterior samples:  64%|██████▍   | 3223/5000 [07:44<04:47,  6.18it/s]
Drawing 5000 posterior samples:  64%|██████▍   | 3225/5000 [07:44<05:34,  5.30it/s]
Drawing 5000 posterior samples:  65%|██████▍   | 3229/5000 [07:45<05:12,  5.67it/s]
Drawing 5000 posterior samples:  65%|██████▍   | 3237/5000 [07:45<03:43,  7.89it/s]
Drawing 5000 posterior samples:  65%|██████▍   | 3241/5000 [07:46<03:54,  7.49it/s]
Drawing 5000 posterior samples:  65%|██████▍   | 3245/5000 [07:47<04:03,  7.21it/s]
Drawing 5000 posterior samples:  65%|██████▌   | 3250/5000 [07:47<03:53,  7.50it/s]
Drawing 5000 posterior samples:  65%|██████▌   | 3254/5000 [07:48<04:02,  7.21it/s]
Drawing 5000 posterior samples:  65%|██████▌   | 3260/5000 [07:48<03:37,  7.99it/s]
Drawing 5000 posterior samples:  65%|██████▌   | 3262/5000 [07:50<05:42,  5.07it/s]
Drawing 5000 posterior samples:  65%|██████▌   | 3264/5000 [07:50<06:15,  4.62it/s]
Drawing 5000 posterior samples:  65%|██████▌   | 3270/5000 [07:51<04:50,  5.95it/s]
Drawing 5000 posterior samples:  66%|██████▌   | 3281/5000 [07:51<03:07,  9.17it/s]
Drawing 5000 posterior samples:  66%|██████▌   | 3283/5000 [07:52<03:51,  7.43it/s]
Drawing 5000 posterior samples:  66%|██████▌   | 3284/5000 [07:53<04:59,  5.73it/s]
Drawing 5000 posterior samples:  66%|██████▌   | 3287/5000 [07:53<05:15,  5.43it/s]
Drawing 5000 posterior samples:  66%|██████▌   | 3292/5000 [07:54<04:37,  6.15it/s]
Drawing 5000 posterior samples:  66%|██████▌   | 3296/5000 [07:55<04:34,  6.20it/s]
Drawing 5000 posterior samples:  66%|██████▌   | 3303/5000 [07:55<03:41,  7.68it/s]
Drawing 5000 posterior samples:  66%|██████▌   | 3305/5000 [07:56<04:26,  6.36it/s]
Drawing 5000 posterior samples:  66%|██████▌   | 3306/5000 [07:57<05:41,  4.96it/s]
Drawing 5000 posterior samples:  66%|██████▌   | 3310/5000 [07:57<05:12,  5.41it/s]
Drawing 5000 posterior samples:  66%|██████▋   | 3315/5000 [07:58<04:30,  6.24it/s]
Drawing 5000 posterior samples:  66%|██████▋   | 3321/5000 [07:58<03:51,  7.25it/s]
Drawing 5000 posterior samples:  66%|██████▋   | 3324/5000 [07:59<04:17,  6.51it/s]
Drawing 5000 posterior samples:  67%|██████▋   | 3329/5000 [08:00<04:00,  6.96it/s]
Drawing 5000 posterior samples:  67%|██████▋   | 3334/5000 [08:00<03:48,  7.29it/s]
Drawing 5000 posterior samples:  67%|██████▋   | 3342/5000 [08:01<03:04,  8.97it/s]
Drawing 5000 posterior samples:  67%|██████▋   | 3348/5000 [08:01<03:00,  9.15it/s]
Drawing 5000 posterior samples:  67%|██████▋   | 3351/5000 [08:02<03:29,  7.87it/s]
Drawing 5000 posterior samples:  67%|██████▋   | 3355/5000 [08:03<03:42,  7.40it/s]
Drawing 5000 posterior samples:  67%|██████▋   | 3356/5000 [08:03<04:49,  5.68it/s]
Drawing 5000 posterior samples:  67%|██████▋   | 3361/5000 [08:04<04:16,  6.40it/s]
Drawing 5000 posterior samples:  67%|██████▋   | 3367/5000 [08:05<03:40,  7.40it/s]
Drawing 5000 posterior samples:  67%|██████▋   | 3373/5000 [08:05<03:20,  8.10it/s]
Drawing 5000 posterior samples:  68%|██████▊   | 3377/5000 [08:06<03:33,  7.60it/s]
Drawing 5000 posterior samples:  68%|██████▊   | 3382/5000 [08:06<03:29,  7.72it/s]
Drawing 5000 posterior samples:  68%|██████▊   | 3385/5000 [08:07<03:55,  6.85it/s]
Drawing 5000 posterior samples:  68%|██████▊   | 3389/5000 [08:08<03:59,  6.74it/s]
Drawing 5000 posterior samples:  68%|██████▊   | 3395/5000 [08:08<03:30,  7.63it/s]
Drawing 5000 posterior samples:  68%|██████▊   | 3403/5000 [08:09<02:53,  9.22it/s]
Drawing 5000 posterior samples:  68%|██████▊   | 3409/5000 [08:10<02:49,  9.39it/s]
Drawing 5000 posterior samples:  68%|██████▊   | 3414/5000 [08:10<02:56,  9.01it/s]
Drawing 5000 posterior samples:  68%|██████▊   | 3419/5000 [08:11<03:01,  8.73it/s]
Drawing 5000 posterior samples:  68%|██████▊   | 3422/5000 [08:11<03:28,  7.56it/s]
Drawing 5000 posterior samples:  69%|██████▊   | 3426/5000 [08:12<03:37,  7.23it/s]
Drawing 5000 posterior samples:  69%|██████▊   | 3427/5000 [08:13<04:43,  5.54it/s]
Drawing 5000 posterior samples:  69%|██████▊   | 3433/5000 [08:13<03:50,  6.78it/s]
Drawing 5000 posterior samples:  69%|██████▊   | 3434/5000 [08:14<04:59,  5.22it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3439/5000 [08:14<04:16,  6.09it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3444/5000 [08:15<03:52,  6.70it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3448/5000 [08:16<03:53,  6.63it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3453/5000 [08:16<03:38,  7.08it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3458/5000 [08:17<03:28,  7.39it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3461/5000 [08:18<03:52,  6.62it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3467/5000 [08:18<03:23,  7.52it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3471/5000 [08:19<03:32,  7.20it/s]
Drawing 5000 posterior samples:  70%|██████▉   | 3475/5000 [08:19<03:39,  6.95it/s]
Drawing 5000 posterior samples:  70%|██████▉   | 3480/5000 [08:20<03:28,  7.28it/s]
Drawing 5000 posterior samples:  70%|██████▉   | 3486/5000 [08:21<03:09,  8.00it/s]
Drawing 5000 posterior samples:  70%|██████▉   | 3490/5000 [08:21<03:19,  7.56it/s]
Drawing 5000 posterior samples:  70%|██████▉   | 3497/5000 [08:22<02:52,  8.71it/s]
Drawing 5000 posterior samples:  70%|███████   | 3502/5000 [08:23<02:55,  8.54it/s]
Drawing 5000 posterior samples:  70%|███████   | 3505/5000 [08:23<03:21,  7.44it/s]
Drawing 5000 posterior samples:  70%|███████   | 3511/5000 [08:24<03:03,  8.11it/s]
Drawing 5000 posterior samples:  70%|███████   | 3516/5000 [08:24<03:03,  8.11it/s]
Drawing 5000 posterior samples:  70%|███████   | 3518/5000 [08:25<03:42,  6.66it/s]
Drawing 5000 posterior samples:  70%|███████   | 3520/5000 [08:26<04:22,  5.63it/s]
Drawing 5000 posterior samples:  71%|███████   | 3526/5000 [08:26<03:33,  6.90it/s]
Drawing 5000 posterior samples:  71%|███████   | 3528/5000 [08:27<04:12,  5.83it/s]
Drawing 5000 posterior samples:  71%|███████   | 3532/5000 [08:27<04:05,  5.98it/s]
Drawing 5000 posterior samples:  71%|███████   | 3541/5000 [08:28<02:51,  8.49it/s]
Drawing 5000 posterior samples:  71%|███████   | 3546/5000 [08:29<02:54,  8.33it/s]
Drawing 5000 posterior samples:  71%|███████   | 3550/5000 [08:30<04:02,  5.98it/s]
Drawing 5000 posterior samples:  71%|███████   | 3554/5000 [08:31<03:58,  6.07it/s]
Drawing 5000 posterior samples:  71%|███████   | 3562/5000 [08:31<03:03,  7.85it/s]
Drawing 5000 posterior samples:  71%|███████▏  | 3569/5000 [08:32<02:43,  8.76it/s]
Drawing 5000 posterior samples:  71%|███████▏  | 3572/5000 [08:32<03:09,  7.55it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3579/5000 [08:33<02:48,  8.46it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3587/5000 [08:34<02:27,  9.56it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3588/5000 [08:34<03:16,  7.18it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3593/5000 [08:35<03:12,  7.33it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3597/5000 [08:36<03:20,  6.98it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3599/5000 [08:36<03:59,  5.84it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3603/5000 [08:37<03:54,  5.97it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3605/5000 [08:38<04:31,  5.14it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3612/5000 [08:38<03:22,  6.84it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3616/5000 [08:39<03:27,  6.67it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3622/5000 [08:40<03:03,  7.49it/s]
Drawing 5000 posterior samples:  72%|███████▎  | 3625/5000 [08:40<03:26,  6.67it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3629/5000 [08:41<03:28,  6.56it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3633/5000 [08:42<03:30,  6.49it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3638/5000 [08:42<03:17,  6.90it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3642/5000 [08:43<03:22,  6.69it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3649/5000 [08:43<02:49,  7.98it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3654/5000 [08:44<02:49,  7.94it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3661/5000 [08:45<02:31,  8.82it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3667/5000 [08:45<02:28,  8.98it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3670/5000 [08:46<02:52,  7.71it/s]
Drawing 5000 posterior samples:  74%|███████▎  | 3678/5000 [08:47<02:23,  9.19it/s]
Drawing 5000 posterior samples:  74%|███████▎  | 3681/5000 [08:47<02:47,  7.87it/s]
Drawing 5000 posterior samples:  74%|███████▎  | 3682/5000 [08:48<03:39,  6.02it/s]
Drawing 5000 posterior samples:  74%|███████▎  | 3686/5000 [08:48<03:33,  6.14it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3691/5000 [08:49<03:15,  6.69it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3693/5000 [08:50<03:51,  5.64it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3694/5000 [08:50<04:53,  4.45it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3698/5000 [08:51<04:19,  5.02it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3702/5000 [08:52<04:00,  5.40it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3708/5000 [08:52<03:15,  6.61it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3712/5000 [08:53<03:18,  6.50it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3715/5000 [08:54<03:35,  5.96it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3720/5000 [08:54<03:15,  6.54it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3727/5000 [08:55<02:41,  7.89it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3732/5000 [08:55<02:41,  7.85it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3735/5000 [08:56<03:03,  6.88it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3739/5000 [08:57<03:08,  6.67it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3741/5000 [08:57<03:45,  5.58it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3745/5000 [08:58<03:37,  5.76it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3748/5000 [08:59<03:51,  5.41it/s]
Drawing 5000 posterior samples:  75%|███████▌  | 3754/5000 [08:59<03:09,  6.58it/s]
Drawing 5000 posterior samples:  75%|███████▌  | 3759/5000 [09:00<02:59,  6.92it/s]
Drawing 5000 posterior samples:  75%|███████▌  | 3763/5000 [09:01<03:03,  6.73it/s]
Drawing 5000 posterior samples:  75%|███████▌  | 3769/5000 [09:01<02:43,  7.53it/s]
Drawing 5000 posterior samples:  75%|███████▌  | 3773/5000 [09:02<02:51,  7.16it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3775/5000 [09:03<03:26,  5.95it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3780/5000 [09:03<03:07,  6.50it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3789/5000 [09:04<02:17,  8.80it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3795/5000 [09:04<02:13,  9.02it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3796/5000 [09:05<02:56,  6.83it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3800/5000 [09:06<02:59,  6.69it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3808/5000 [09:06<02:20,  8.49it/s]
Drawing 5000 posterior samples:  76%|███████▋  | 3814/5000 [09:07<02:14,  8.80it/s]
Drawing 5000 posterior samples:  76%|███████▋  | 3818/5000 [09:08<02:26,  8.07it/s]
Drawing 5000 posterior samples:  76%|███████▋  | 3822/5000 [09:08<02:35,  7.55it/s]
Drawing 5000 posterior samples:  76%|███████▋  | 3825/5000 [09:09<02:54,  6.72it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3828/5000 [09:09<03:11,  6.11it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3834/5000 [09:10<02:43,  7.13it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3839/5000 [09:11<02:39,  7.28it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3842/5000 [09:11<02:58,  6.48it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3847/5000 [09:12<02:48,  6.84it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3851/5000 [09:13<02:53,  6.61it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3855/5000 [09:13<02:57,  6.45it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3858/5000 [09:14<03:13,  5.89it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3860/5000 [09:15<03:46,  5.03it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3864/5000 [09:15<03:31,  5.38it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3868/5000 [09:16<03:21,  5.63it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3871/5000 [09:17<03:32,  5.32it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3879/5000 [09:17<02:30,  7.44it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3887/5000 [09:18<02:04,  8.93it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3888/5000 [09:19<02:46,  6.67it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3890/5000 [09:19<03:18,  5.59it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3893/5000 [09:20<03:29,  5.29it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3898/5000 [09:21<03:02,  6.04it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3903/5000 [09:21<02:46,  6.58it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3904/5000 [09:22<03:34,  5.12it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3906/5000 [09:22<04:01,  4.53it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3911/5000 [09:23<03:17,  5.52it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3916/5000 [09:24<02:54,  6.22it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3923/5000 [09:24<02:20,  7.66it/s]
Drawing 5000 posterior samples:  79%|███████▊  | 3926/5000 [09:25<02:39,  6.73it/s]
Drawing 5000 posterior samples:  79%|███████▊  | 3935/5000 [09:26<01:58,  8.99it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3941/5000 [09:26<01:54,  9.22it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3943/5000 [09:27<02:21,  7.47it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3946/5000 [09:27<02:38,  6.67it/s]
