WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
 Continuing to append to experiment 0.
Drawing 5000 posterior samples:  69%|██████▊   | 3426/5000 [06:12<02:56,  8.92it/s]
Drawing 5000 posterior samples:  69%|██████▊   | 3430/5000 [06:12<03:03,  8.54it/s]
Drawing 5000 posterior samples:  69%|██████▊   | 3436/5000 [06:13<02:45,  9.42it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3443/5000 [06:13<02:26, 10.63it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3445/5000 [06:14<03:00,  8.64it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3448/5000 [06:14<03:20,  7.74it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3449/5000 [06:15<04:19,  5.98it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3455/5000 [06:15<03:23,  7.61it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3463/5000 [06:16<02:35,  9.88it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3466/5000 [06:16<02:57,  8.64it/s]
Drawing 5000 posterior samples:  69%|██████▉   | 3472/5000 [06:17<02:40,  9.50it/s]
Drawing 5000 posterior samples:  70%|██████▉   | 3477/5000 [06:17<02:39,  9.55it/s]
Drawing 5000 posterior samples:  70%|██████▉   | 3482/5000 [06:18<02:36,  9.68it/s]
Drawing 5000 posterior samples:  70%|██████▉   | 3487/5000 [06:18<02:35,  9.72it/s]
Drawing 5000 posterior samples:  70%|██████▉   | 3488/5000 [06:19<03:23,  7.43it/s]
Drawing 5000 posterior samples:  70%|███████   | 3500/5000 [06:20<02:39,  9.41it/s]
Drawing 5000 posterior samples:  70%|███████   | 3505/5000 [06:20<02:37,  9.47it/s]
Drawing 5000 posterior samples:  70%|███████   | 3509/5000 [06:21<02:45,  9.00it/s]
Drawing 5000 posterior samples:  70%|███████   | 3515/5000 [06:22<02:33,  9.70it/s]
Drawing 5000 posterior samples:  70%|███████   | 3519/5000 [06:22<02:42,  9.13it/s]
Drawing 5000 posterior samples:  71%|███████   | 3526/5000 [06:23<02:22, 10.37it/s]
Drawing 5000 posterior samples:  71%|███████   | 3532/5000 [06:23<02:17, 10.69it/s]
Drawing 5000 posterior samples:  71%|███████   | 3535/5000 [06:24<03:24,  7.15it/s]
Drawing 5000 posterior samples:  71%|███████   | 3537/5000 [06:25<03:50,  6.35it/s]
Drawing 5000 posterior samples:  71%|███████   | 3540/5000 [06:25<03:55,  6.21it/s]
Drawing 5000 posterior samples:  71%|███████   | 3542/5000 [06:26<04:21,  5.57it/s]
Drawing 5000 posterior samples:  71%|███████   | 3547/5000 [06:26<03:37,  6.69it/s]
Drawing 5000 posterior samples:  71%|███████   | 3551/5000 [06:27<03:27,  6.98it/s]
Drawing 5000 posterior samples:  71%|███████   | 3557/5000 [06:27<02:54,  8.28it/s]
Drawing 5000 posterior samples:  71%|███████▏  | 3565/5000 [06:28<02:18, 10.35it/s]
Drawing 5000 posterior samples:  71%|███████▏  | 3570/5000 [06:28<02:21, 10.13it/s]
Drawing 5000 posterior samples:  71%|███████▏  | 3573/5000 [06:29<02:41,  8.85it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3576/5000 [06:29<02:59,  7.94it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3583/5000 [06:30<02:27,  9.60it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3587/5000 [06:30<02:36,  9.04it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3591/5000 [06:31<02:42,  8.65it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3601/5000 [06:31<01:58, 11.82it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3605/5000 [06:32<02:11, 10.58it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3611/5000 [06:32<02:07, 10.89it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3616/5000 [06:33<02:10, 10.58it/s]
Drawing 5000 posterior samples:  72%|███████▏  | 3622/5000 [06:33<02:05, 10.97it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3627/5000 [06:34<02:08, 10.68it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3629/5000 [06:34<02:38,  8.64it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3633/5000 [06:35<02:43,  8.36it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3636/5000 [06:35<03:00,  7.57it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3641/5000 [06:36<02:45,  8.19it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3647/5000 [06:37<02:26,  9.21it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3650/5000 [06:37<02:44,  8.18it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3657/5000 [06:38<02:17,  9.74it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3660/5000 [06:38<02:37,  8.51it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3665/5000 [06:39<02:31,  8.80it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3669/5000 [06:39<02:37,  8.44it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3672/5000 [06:40<02:54,  7.61it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3673/5000 [06:40<03:45,  5.90it/s]
Drawing 5000 posterior samples:  73%|███████▎  | 3674/5000 [06:41<04:42,  4.69it/s]
Drawing 5000 posterior samples:  74%|███████▎  | 3675/5000 [06:41<05:43,  3.86it/s]
Drawing 5000 posterior samples:  74%|███████▎  | 3678/5000 [06:42<04:59,  4.41it/s]
Drawing 5000 posterior samples:  74%|███████▎  | 3681/5000 [06:42<04:34,  4.81it/s]
Drawing 5000 posterior samples:  74%|███████▎  | 3686/5000 [06:43<03:30,  6.24it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3689/5000 [06:43<03:34,  6.10it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3693/5000 [06:44<03:18,  6.58it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3700/5000 [06:44<02:30,  8.62it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3705/5000 [06:45<02:25,  8.91it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3707/5000 [06:45<02:55,  7.38it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3713/5000 [06:46<02:29,  8.63it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3718/5000 [06:46<02:23,  8.92it/s]
Drawing 5000 posterior samples:  74%|███████▍  | 3722/5000 [06:47<02:29,  8.55it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3726/5000 [06:48<02:33,  8.29it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3734/5000 [06:48<02:01, 10.43it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3738/5000 [06:49<02:11,  9.62it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3743/5000 [06:49<02:10,  9.62it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3745/5000 [06:50<02:39,  7.88it/s]
Drawing 5000 posterior samples:  75%|███████▍  | 3749/5000 [06:50<02:40,  7.81it/s]
Drawing 5000 posterior samples:  75%|███████▌  | 3753/5000 [06:51<02:40,  7.76it/s]
Drawing 5000 posterior samples:  75%|███████▌  | 3757/5000 [06:51<02:40,  7.74it/s]
Drawing 5000 posterior samples:  75%|███████▌  | 3762/5000 [06:52<02:29,  8.30it/s]
Drawing 5000 posterior samples:  75%|███████▌  | 3767/5000 [06:52<02:22,  8.67it/s]
Drawing 5000 posterior samples:  75%|███████▌  | 3772/5000 [06:53<02:17,  8.95it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3778/5000 [06:53<02:05,  9.71it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3780/5000 [06:54<02:33,  7.96it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3786/5000 [06:54<02:14,  9.05it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3794/5000 [06:55<01:50, 10.95it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3799/5000 [06:55<01:53, 10.57it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3806/5000 [06:56<01:44, 11.43it/s]
Drawing 5000 posterior samples:  76%|███████▌  | 3809/5000 [06:56<02:02,  9.71it/s]
Drawing 5000 posterior samples:  76%|███████▋  | 3813/5000 [06:57<02:10,  9.10it/s]
Drawing 5000 posterior samples:  76%|███████▋  | 3817/5000 [06:57<02:16,  8.66it/s]
Drawing 5000 posterior samples:  76%|███████▋  | 3822/5000 [06:58<02:12,  8.91it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3827/5000 [06:58<02:09,  9.09it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3829/5000 [06:59<02:36,  7.50it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3835/5000 [07:00<02:13,  8.71it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3839/5000 [07:00<02:18,  8.40it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3845/5000 [07:01<02:03,  9.33it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3849/5000 [07:01<02:10,  8.83it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3854/5000 [07:02<02:06,  9.05it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3859/5000 [07:02<02:03,  9.20it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3864/5000 [07:03<02:01,  9.33it/s]
Drawing 5000 posterior samples:  77%|███████▋  | 3870/5000 [07:03<01:52, 10.00it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3876/5000 [07:04<01:47, 10.47it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3882/5000 [07:04<01:43, 10.78it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3886/5000 [07:05<01:53,  9.84it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3889/5000 [07:05<02:09,  8.60it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3894/5000 [07:06<02:04,  8.90it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3898/5000 [07:06<02:09,  8.54it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3901/5000 [07:07<02:22,  7.71it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3904/5000 [07:07<02:34,  7.12it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3908/5000 [07:08<02:29,  7.28it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3916/5000 [07:08<01:51,  9.70it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3918/5000 [07:09<02:16,  7.94it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3922/5000 [07:09<02:17,  7.86it/s]
Drawing 5000 posterior samples:  78%|███████▊  | 3925/5000 [07:10<02:28,  7.23it/s]
Drawing 5000 posterior samples:  79%|███████▊  | 3927/5000 [07:10<02:52,  6.21it/s]
Drawing 5000 posterior samples:  79%|███████▊  | 3934/5000 [07:11<02:07,  8.37it/s]
Drawing 5000 posterior samples:  79%|███████▊  | 3935/5000 [07:12<02:45,  6.43it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3940/5000 [07:12<02:23,  7.37it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3942/5000 [07:13<02:47,  6.32it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3949/5000 [07:13<02:04,  8.46it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3951/5000 [07:14<02:28,  7.07it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3957/5000 [07:14<02:04,  8.39it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3962/5000 [07:15<01:59,  8.72it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3968/5000 [07:15<01:48,  9.52it/s]
Drawing 5000 posterior samples:  79%|███████▉  | 3972/5000 [07:16<01:55,  8.93it/s]
Drawing 5000 posterior samples:  80%|███████▉  | 3981/5000 [07:16<01:29, 11.42it/s]
Drawing 5000 posterior samples:  80%|███████▉  | 3986/5000 [07:17<01:33, 10.87it/s]
Drawing 5000 posterior samples:  80%|███████▉  | 3992/5000 [07:17<01:31, 11.05it/s]
Drawing 5000 posterior samples:  80%|███████▉  | 3997/5000 [07:18<01:34, 10.62it/s]
Drawing 5000 posterior samples:  80%|████████  | 4004/5000 [07:18<01:26, 11.47it/s]
Drawing 5000 posterior samples:  80%|████████  | 4006/5000 [07:19<01:48,  9.18it/s]
Drawing 5000 posterior samples:  80%|████████  | 4014/5000 [07:19<01:29, 11.02it/s]
Drawing 5000 posterior samples:  80%|████████  | 4018/5000 [07:20<01:38,  9.99it/s]
Drawing 5000 posterior samples:  80%|████████  | 4022/5000 [07:20<01:45,  9.29it/s]
Drawing 5000 posterior samples:  81%|████████  | 4032/5000 [07:21<01:19, 12.24it/s]
Drawing 5000 posterior samples:  81%|████████  | 4038/5000 [07:21<01:20, 12.01it/s]
Drawing 5000 posterior samples:  81%|████████  | 4043/5000 [07:22<01:24, 11.28it/s]
Drawing 5000 posterior samples:  81%|████████  | 4047/5000 [07:22<01:33, 10.18it/s]
Drawing 5000 posterior samples:  81%|████████  | 4054/5000 [07:23<01:24, 11.15it/s]
Drawing 5000 posterior samples:  81%|████████  | 4059/5000 [07:24<01:28, 10.68it/s]
Drawing 5000 posterior samples:  81%|████████▏ | 4066/5000 [07:24<01:21, 11.50it/s]
Drawing 5000 posterior samples:  81%|████████▏ | 4074/5000 [07:25<01:13, 12.65it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4081/5000 [07:25<01:11, 12.87it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4085/5000 [07:26<01:20, 11.30it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4088/5000 [07:26<01:34,  9.63it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4094/5000 [07:27<01:28, 10.19it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4100/5000 [07:27<01:25, 10.58it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4104/5000 [07:28<01:32,  9.70it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4108/5000 [07:28<01:38,  9.10it/s]
Drawing 5000 posterior samples:  82%|████████▏ | 4116/5000 [07:29<01:20, 10.99it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4126/5000 [07:29<01:04, 13.47it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4132/5000 [07:30<01:07, 12.90it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4136/5000 [07:30<01:16, 11.32it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4141/5000 [07:31<01:19, 10.79it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4145/5000 [07:31<01:26,  9.83it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4150/5000 [07:32<01:27,  9.73it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4154/5000 [07:32<01:32,  9.10it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4160/5000 [07:33<01:25,  9.83it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4166/5000 [07:33<01:20, 10.35it/s]
Drawing 5000 posterior samples:  83%|████████▎ | 4172/5000 [07:34<01:17, 10.71it/s]
Drawing 5000 posterior samples:  84%|████████▎ | 4179/5000 [07:34<01:11, 11.54it/s]
Drawing 5000 posterior samples:  84%|████████▎ | 4183/5000 [07:35<01:18, 10.36it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4191/5000 [07:36<01:08, 11.84it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4195/5000 [07:36<01:16, 10.58it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4197/5000 [07:37<01:33,  8.56it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4203/5000 [07:37<01:24,  9.43it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4212/5000 [07:38<01:06, 11.77it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4215/5000 [07:38<01:18,  9.98it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4219/5000 [07:39<01:24,  9.28it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4220/5000 [07:39<01:50,  7.08it/s]
Drawing 5000 posterior samples:  84%|████████▍ | 4223/5000 [07:40<01:56,  6.68it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4226/5000 [07:40<02:01,  6.39it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4228/5000 [07:41<02:17,  5.62it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4231/5000 [07:41<02:15,  5.66it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4237/5000 [07:42<01:42,  7.41it/s]
Drawing 5000 posterior samples:  85%|████████▍ | 4244/5000 [07:42<01:22,  9.21it/s]
Drawing 5000 posterior samples:  85%|████████▌ | 4251/5000 [07:43<01:11, 10.48it/s]
Drawing 5000 posterior samples:  85%|████████▌ | 4254/5000 [07:43<01:22,  9.06it/s]
Drawing 5000 posterior samples:  85%|████████▌ | 4265/5000 [07:44<00:58, 12.67it/s]
Drawing 5000 posterior samples:  85%|████████▌ | 4271/5000 [07:45<01:16,  9.49it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4281/5000 [07:45<01:00, 11.89it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4284/5000 [07:46<01:09, 10.30it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4290/5000 [07:46<01:06, 10.63it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4294/5000 [07:47<01:12,  9.80it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4299/5000 [07:48<01:11,  9.79it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4303/5000 [07:48<01:15,  9.25it/s]
Drawing 5000 posterior samples:  86%|████████▌ | 4307/5000 [07:49<01:18,  8.86it/s]
Drawing 5000 posterior samples:  86%|████████▋ | 4314/5000 [07:49<01:07, 10.22it/s]
Drawing 5000 posterior samples:  86%|████████▋ | 4317/5000 [07:50<01:16,  8.88it/s]
Drawing 5000 posterior samples:  86%|████████▋ | 4321/5000 [07:50<01:19,  8.52it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4326/5000 [07:51<01:16,  8.85it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4332/5000 [07:51<01:09,  9.65it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4336/5000 [07:52<01:13,  9.05it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4342/5000 [07:52<01:07,  9.78it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4344/5000 [07:53<01:22,  8.00it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4350/5000 [07:53<01:11,  9.04it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4352/5000 [07:54<01:26,  7.48it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4354/5000 [07:54<01:41,  6.39it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4360/5000 [07:55<01:20,  7.91it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4361/5000 [07:55<01:44,  6.12it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4367/5000 [07:56<01:21,  7.73it/s]
Drawing 5000 posterior samples:  87%|████████▋ | 4370/5000 [07:56<01:28,  7.13it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4376/5000 [07:57<01:13,  8.43it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4378/5000 [07:57<01:28,  7.06it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4385/5000 [07:58<01:08,  8.96it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4388/5000 [07:58<01:16,  8.00it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4391/5000 [07:59<01:23,  7.33it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4398/5000 [07:59<01:05,  9.17it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4405/5000 [08:00<00:56, 10.45it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4407/5000 [08:01<01:10,  8.46it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4411/5000 [08:01<01:11,  8.23it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4413/5000 [08:02<01:24,  6.91it/s]
Drawing 5000 posterior samples:  88%|████████▊ | 4422/5000 [08:02<00:57, 10.07it/s]
Drawing 5000 posterior samples:  89%|████████▊ | 4426/5000 [08:03<01:00,  9.41it/s]
Drawing 5000 posterior samples:  89%|████████▊ | 4431/5000 [08:03<01:00,  9.46it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4441/5000 [08:04<00:45, 12.42it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4446/5000 [08:04<00:47, 11.63it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4450/5000 [08:05<00:52, 10.53it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4455/5000 [08:05<00:52, 10.36it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4460/5000 [08:06<00:53, 10.16it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4467/5000 [08:06<00:47, 11.16it/s]
Drawing 5000 posterior samples:  89%|████████▉ | 4472/5000 [08:07<00:49, 10.68it/s]
Drawing 5000 posterior samples:  90%|████████▉ | 4476/5000 [08:07<00:53,  9.80it/s]
Drawing 5000 posterior samples:  90%|████████▉ | 4484/5000 [08:08<00:44, 11.47it/s]
Drawing 5000 posterior samples:  90%|████████▉ | 4489/5000 [08:08<00:46, 10.91it/s]
Drawing 5000 posterior samples:  90%|████████▉ | 4495/5000 [08:09<00:59,  8.54it/s]
Drawing 5000 posterior samples:  90%|████████▉ | 4499/5000 [08:10<01:00,  8.34it/s]
Drawing 5000 posterior samples:  90%|█████████ | 4500/5000 [08:10<01:15,  6.66it/s]
Drawing 5000 posterior samples:  90%|█████████ | 4502/5000 [08:11<01:24,  5.89it/s]
Drawing 5000 posterior samples:  90%|█████████ | 4510/5000 [08:11<00:57,  8.56it/s]
Drawing 5000 posterior samples:  90%|█████████ | 4520/5000 [08:12<00:53,  9.05it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4530/5000 [08:13<00:40, 11.50it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4538/5000 [08:13<00:36, 12.50it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4541/5000 [08:14<00:42, 10.69it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4549/5000 [08:15<00:37, 11.98it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4556/5000 [08:15<00:35, 12.39it/s]
Drawing 5000 posterior samples:  91%|█████████ | 4561/5000 [08:16<00:37, 11.57it/s]
Drawing 5000 posterior samples:  91%|█████████▏| 4567/5000 [08:16<00:37, 11.57it/s]
Drawing 5000 posterior samples:  91%|█████████▏| 4571/5000 [08:17<00:41, 10.45it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4577/5000 [08:17<00:39, 10.78it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4581/5000 [08:18<00:42,  9.87it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4589/5000 [08:18<00:35, 11.52it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4595/5000 [08:19<00:35, 11.52it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4601/5000 [08:19<00:34, 11.54it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4605/5000 [08:20<00:38, 10.37it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4608/5000 [08:20<00:43,  9.01it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4615/5000 [08:21<00:37, 10.40it/s]
Drawing 5000 posterior samples:  92%|█████████▏| 4621/5000 [08:21<00:34, 10.83it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4632/5000 [08:22<00:26, 14.12it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4638/5000 [08:22<00:27, 13.39it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4640/5000 [08:23<00:34, 10.50it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4645/5000 [08:23<00:34, 10.24it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4648/5000 [08:24<00:39,  8.89it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4654/5000 [08:24<00:35,  9.71it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4657/5000 [08:25<00:40,  8.52it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4662/5000 [08:25<00:38,  8.87it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4669/5000 [08:26<00:32, 10.26it/s]
Drawing 5000 posterior samples:  93%|█████████▎| 4672/5000 [08:26<00:36,  8.92it/s]
Drawing 5000 posterior samples:  94%|█████████▎| 4677/5000 [08:27<00:35,  9.14it/s]
Drawing 5000 posterior samples:  94%|█████████▎| 4682/5000 [08:27<00:34,  9.30it/s]
Drawing 5000 posterior samples:  94%|█████████▎| 4685/5000 [08:28<00:38,  8.23it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4692/5000 [08:28<00:31,  9.80it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4697/5000 [08:29<00:31,  9.74it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4699/5000 [08:30<00:37,  7.98it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4702/5000 [08:30<00:40,  7.32it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4706/5000 [08:31<00:39,  7.43it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4707/5000 [08:31<00:50,  5.77it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4711/5000 [08:32<00:45,  6.34it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4714/5000 [08:32<00:46,  6.16it/s]
Drawing 5000 posterior samples:  94%|█████████▍| 4723/5000 [08:33<00:29,  9.49it/s]
Drawing 5000 posterior samples:  95%|█████████▍| 4732/5000 [08:33<00:22, 11.83it/s]
Drawing 5000 posterior samples:  95%|█████████▍| 4738/5000 [08:34<00:22, 11.74it/s]
Drawing 5000 posterior samples:  95%|█████████▍| 4743/5000 [08:34<00:23, 11.09it/s]
Drawing 5000 posterior samples:  95%|█████████▌| 4752/5000 [08:35<00:19, 12.95it/s]
Drawing 5000 posterior samples:  95%|█████████▌| 4759/5000 [08:35<00:18, 13.12it/s]
Drawing 5000 posterior samples:  95%|█████████▌| 4763/5000 [08:36<00:20, 11.47it/s]
Drawing 5000 posterior samples:  95%|█████████▌| 4766/5000 [08:36<00:23,  9.76it/s]
Drawing 5000 posterior samples:  95%|█████████▌| 4771/5000 [08:37<00:23,  9.70it/s]
Drawing 5000 posterior samples:  96%|█████████▌| 4775/5000 [08:37<00:24,  9.08it/s]
Drawing 5000 posterior samples:  96%|█████████▌| 4777/5000 [08:38<00:29,  7.50it/s]
Drawing 5000 posterior samples:  96%|█████████▌| 4786/5000 [08:38<00:20, 10.42it/s]
Drawing 5000 posterior samples:  96%|█████████▌| 4790/5000 [08:39<00:21,  9.61it/s]
Drawing 5000 posterior samples:  96%|█████████▌| 4793/5000 [08:39<00:24,  8.46it/s]
Drawing 5000 posterior samples:  96%|█████████▌| 4803/5000 [08:40<00:16, 11.67it/s]
Drawing 5000 posterior samples:  96%|█████████▌| 4805/5000 [08:40<00:20,  9.33it/s]
Drawing 5000 posterior samples:  96%|█████████▌| 4810/5000 [08:41<00:20,  9.41it/s]
Drawing 5000 posterior samples:  96%|█████████▋| 4813/5000 [08:42<00:22,  8.31it/s]
Drawing 5000 posterior samples:  96%|█████████▋| 4821/5000 [08:42<00:17, 10.43it/s]
